#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC20228;My efficient [From.GetJobTitle], [From.GetTitledFirstName], has managed to squeeze some extra money out of [FromFrom.GetTitledName]. I fear [FromFrom.GetSubjectPronoun] is not too happy about it though...;M[From.Get_on_JobTitle], [From.Get_le_TitledFirstName], a une fois de plus prouv� son efficacit� et a soutir� un peu plus d'argent [FromFrom.Get_au_TitledName]. Je crains cependant qu'[FromFrom.GetIlElle] ne se r�jouisse pas de cette situation...;Mein tatkr�ftiger [From.GetJobTitle], [From.GetTitledFirstName], hat es fertiggebracht, [FromFrom.GetTitledName] weiteres Geld zu beschaffen. Allerdings ist [FromFrom.GetSubjectPronoun] dar�ber nicht gerade erfreut, f�rchte ich ...;;Mi eficiente [From.GetJobTitle], [From.GetTitledFirstName], ha conseguido sacar un poco de dinero extra de [FromFrom.GetTitledName]. Aunque temo que [FromFrom.GetSubjectPronoun] no est� demasiado feliz con esto...;;;;;;;;;x
EVTDESC20229;[From.GetTitledFirstName] outrageously refused my demand for extra contributions to my liege, [Liege.GetTitledFirstName], claiming [From.GetSubjectPronoun] is under no such obligations!;[From.Get_Le_TitledFirstName] a scandaleusement refus� ma demande de payer des contributions suppl�mentaires � m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Liege.Get_le_TitledFirstName], pr�tendant qu'[From.GetIlElle] ne doit aucunement s'acquitter d'une telle obligation�!;[From.GetTitledFirstName] besa� die Frechheit, meine Forderungen bez�glich zus�tzlicher Geldmittel f�r meinen Lehnsherrn [Liege.GetTitledFirstName] abzulehnen, und behauptet, f�r so etwas best�nde weder Anlass noch Verpflichtung!;;[From.GetTitledFirstName] rechaz� escandalosamente mi petici�n de contribuciones adicionales para mi se�or, [Liege.GetTitledFirstName], �afirmando que [From.GetSubjectPronoun] no tiene este tipo de obligaciones!;;;;;;;;;x
EVTOPTA20229;The [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj]�!;[GetRootFromInsult]!;;�Ser� [GetRootFromInsult]!;;;;;;;;;x
EVTDESC20231;The [GetRootFromFromInsult], [FromFrom.GetTitledFirstName], outrageously refused to pay the extra tribute demanded by my [Root.GetTreasurerName], [From.GetTitledFirstName]!;[FromFrom.Get_Le_TitledFirstName], c[FromFrom.GetEEtte] [GetRootFromFromInsultNounAdj], a scandaleusement refus� de payer les contributions suppl�mentaires exig�es par notre [Root.GetTreasurerName], [From.Get_le_TitledFirstName]�!;[FromFrom.GetTitledFirstName] besa� die Frechheit, die Zahlung zus�tzlicher Tribute, wie [Root.GetTreasurerName] [From.GetTitledFirstName] sie forderte, abzulehnen! [GetRootFromFromInsult]!;;�El [GetRootFromFromInsult] de [FromFrom.GetTitledFirstName], se neg� escandalosamente a pagar el tributo adicional exigido por mi [Root.GetTreasurerName], [From.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA20231;I shall not forget this...;Je n'oublierai point ceci...;Das werde ich nicht vergessen...;;No olvidar� de esto...;;;;;;;;;x
action_train_troops_nomadic;Train Warriors;Entra�ner des guerriers;Krieger ausbilden;;Adiestrar guerreros;;;;;;;;;x
action_train_troops_nomadic_desc;Send your [GetMarshalName] to increase your manpower regrowth.;Envoyez votre [GetMarshalName] pour augmenter votre d�veloppement de nouvelles recrues.;Sendet Euren [GetMarshalName] aus, um die Mannst�rke schneller wiederherzustellen.;;Env�a a tu [GetMarshalName] para aumentar a regeneraci�n de tu mano de obra.;;;;;;;;;x
action_clan_sentiment;Improve Clan Sentiment;Am�liorer le sentiment envers le clan;Klanmeinung verbessern;;Mejorar el sentimiento de Clan;;;;;;;;;x
action_clan_sentiment_desc;Send your [GetChancellorName] to improve your clan's esteem in the eyes of another clan.;Envoyez votre [GetChancellorName] pour am�liorer l'image de votre clan aux yeux d'un autre.;Sendet Euren [GetChancellorName] aus, um bei einem fremden Klan das Ansehen Eures eigenen Klans zu erh�hen.;;Env�a tu [GetChancellorName] para mejorar la autoestima de su clan a los ojos de otro clan.;;;;;;;;;x
clan_propaganda_effort;Propaganda Effort;Efforts de propagande;Propagandama�nahme;;Esfuerzo de propaganda;;;;;;;;;x
won_tributary_war;Won Tributary War;A gagn� une guerre tributaire;Sieg im Tributkrieg;;Guerra tributaria ganada;;;;;;;;;x
opinion_driven_from_my_lands;Driven from my Lands;Chass� de mes terres;Aus meinem Land vertrieben;;Expulsados de mi tierra;;;;;;;;;x
SENTIMENT_CLANS_WANT_MORE_LAND;Clans Want More Land;Les clans veulent davantage de terres;Klans verlangen mehr Land;;Los clanes quieren m�s tierra;;;;;;;;x
EVTNAME20235;An Honorable Mention;Une mention honorable;Lobende Anerkennung;;Una menci�n honor�fica;;;;;;;;;x
EVTDESC20235;Most of the Clan elders are assembled in [Root.Location.GetName]. This is a golden opportunity to tell them about the great honor of [Root.Liege.GetTitledFirstNameNoRegnal]'s clan...;La plupart des anciens du clan se sont r�unis � [Root.Location.GetName]. Voici l'opportunit� parfaite de leur parler du grand honneur du clan [Root.Liege.Get_only_du_Title][Root.Liege.GetTitledFirstNameNoRegnal]...;Der Gro�teil der Klan�ltesten ist in [Root.Location.GetName] zusammengekommen. Das ist die perfekte Gelegenheit, um ihnen davon zu berichten, wie ruhmreich der Klan von [Root.Liege.GetTitledFirstNameNoRegnal] ist ...;;La mayor�a de los ancianos de los clanes se re�nen en [Root.Location.GetName]. Esta es una oportunidad de oro para informarles sobre el gran honor del clan de [Root.Liege.GetTitledFirstNameNoRegnal]...;;;;;;;;;x
EVTOPTA20235;Spin them such a tale...;Je vais leur raconter une de ces histoires...;Erz�hlt ihnen, was sie h�ren wollen...;;Cu�ntales un cuento tal...;;;;;;;;;x
EVTOPTB20235;What 'great honor'?;C'est quoi, un ��grand honneur���?;Wie bitte? Ruhmreich?;;�Qu� 'gran honor'?;;;;;;;;;x
EVTDESC20236;My trusted [Root.GetChancellorName], [From.GetTitledFirstName], reports success from the Clan of [target_chief.Clan.GetBaseName]. Their elders now like the [Root.Clan.GetName] a lot better!;[From.Get_Le_TitledFirstName], en qui j'ai confiance et qui occupe le poste de [Root.GetChancellorName], m'a fait part du succ�s du clan de [target_chief.Clan.GetBaseName]. Leurs anciens appr�cient d�sormais d'autant plus le clan [Root.Clan.GetName]�!;Mein treuer [Root.GetChancellorName], [From.GetTitledFirstName], berichtet �ber Erfolge beim Klan von [target_chief.Clan.GetBaseName]. Die Klan�ltesten haben nun eine wesentlich bessere Meinung von den [Root.Clan.GetName]!;;Mi leal [Root.GetChancellorName], [From.GetTitledFirstName], informa del �xito del clan de [target_chief.Clan.GetBaseName]. �A sus ancianos ahora les gusto mucho m�s el [Root.Clan.GetName]!;;;;;;;;;x
INCOME_TRIBUTE;Tribute;Tribut;Tribute;;tributos;;;;;;;;;x
EXPENSE_TRIBUTE;Tribute;Tribut;Tribut;;tributo;;;;;;;;;x
PAYS_TRIBUTE_TO;Is a Tributary of �Y$OTHER$�!;Est tributaire de �Y$OTHER$�!;Ist tributpflichtig gegen�ber �Y$OTHER$�!;;Es tributario de �Y$OTHER$�!;;;;;;;;;x
PAYS_NOT_TRIBUTE_TO;Is NOT a Tributary of �Y$OTHER$�!;N'est pas tributaire de �Y$OTHER$�!;Ist NICHT tributpflichtig gegen�ber �Y$OTHER$�!;;NO es tributario de �Y$OTHER$�!;;;;;;;;;x
free_tributary_cb_desc;You can declare war to free yourself or one of your vassals from tributary status.;Vous pouvez d�clarer la guerre pour lib�rer l'un de vos vassaux ou vous-m�me du statut de tributaire.;Ihr k�nnt eine Kriegserkl�rung aussprechen, um Euch oder einen Eurer Vasallen vom Status der Tributpflichtigkeit zu befreien.;;Puedes declarar la guerra para liberar a ti mismo o a uno de sus vasallos del estado de tributario.;;;;;;;;;x
alert_available_minor_title_name;Available Minor Title;Titre mineur disponible;Niederer Titel verf�gbar;;T�tulo menor disponible;;;;;;;;;x
alert_available_targetted_decision_name;Special Character Actions Possible;Actions sp�ciales de personnage possibles;Spezielle Charakteraktionen m�glich;;Acciones especiales de personaje posibles;;;;;;;;;x
alert_available_title_decision_name;Special Title Actions Possible;Actions sp�ciales de titre possibles;Spezielle Titelaktionen m�glich;;Acciones especiales del t�tulo posibles;;;;;;;;;x
alert_available_settlement_decision_name;Special Holding Actions Possible;Actions sp�ciales de propri�t�s possibles;Spezielle Besitztumsaktionen m�glich;;Acciones especiales de la posesi�n posibles;;;;;;;;;x
alert_inefficent_land_management_name;Inefficient Land Management;Gestion des terres inefficace;Ineffiziente Landverwaltung;;Ineficaz gesti�n de la tierra;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2I;Since �Y[Recipient.GetTitledFirstName]�! is a Tribal barbarian, our vassals will not object.;Puisque [Recipient.Get_le_TitledFirstNameJ] est un barbare tribal, nos vassaux ne s'y opposeront pas.;Da es sich bei �Y[Recipient.GetTitledFirstName]�! um einen Barbaren eines Stammes handelt, werden unsere Vasallen keinen Einspruch erheben.;;Como �Y[Recipient.GetTitledFirstName]�! es un b�rbaro tribal, nuestros vasallos no pondr�n objeciones.;;;;;;;;;x
religious_desc;�Y$CLAIMANT$�! can use this Casus Belli to seize all titles held by the infidel, �Y$TARGET$�!, within the de jure �Y$TITLE$�!. This Casus Belli is valid against neighbours, and also against infidels up to two sea zones away if either the attacker or the defender is a Muslim, or if the era of Great Holy Wars has started for the attacker's religion.;�Y$CLAIMANT$�! peut utiliser ce casus belli pour s'emparer de tous les titres que poss�de l'infid�le �Y$TARGET$�! au sein de �Y$TITLE$�! de jure. Ce casus belli est valide contre des pays frontaliers, mais aussi jusqu'� deux zones maritimes de distance si l'attaquant ou le d�fenseur est un musulman, ou encore si l'�re des grandes guerres saintes a commenc� pour la religion de l'attaquant.;�Y$CLAIMANT$�! kann diesen Kriegsgrund dazu benutzen, dem ungl�ubigen Ziel �Y$TARGET$�! s�mtliche Titel unter dem De-jure-Titel �Y$TITLE$�! abzunehmen.;;�Y$CLAIMANT$�! puede utilizar este casus belli para apoderarse de todos los t�tulos que posee el infiel, �Y$TARGET$�!, dentro de los de jure �Y$TITLE$�!. Este Casus Belli es v�lido contra vecinos, y tambi�n contra los infieles hasta a dos mar�timas de distancia, si el defensor o el atacante es un musulm�n, o si la �poca de la Gran guerra santa ha comenzado por la religi�n del atacante.;;;;;;;;;x
INTERACTION_REQUIRES_NO_UNITS_IN_ENEMY;We have no units in enemy counties where we lack Holdings;Nous n'avons pas d'unit�s dans des comt�s ennemis o� nous n'avons pas de propri�t�s;Wir haben keine Einheiten in feindlichen Provinzen, in denen wir keine Besitzt�mer haben;;No tenemos unidades en provincias enemigas donde carezcamos de posesiones;;;;;;;;;x
EVTDESC236_NC;The vile excesses of [Root.GetTitledFirstName] can no longer be tolerated! We agree that [Root.GetSubjectPronoun] should be excommunicated!;Nous ne pouvons plus tol�rer les inf�mes exc�s [Root.Get_du_TitledFirstName]. Nous avons d�cid� de l'excommunier�!;Die abscheulichen Exzesse von [Root.GetTitledFirstName] k�nnen nicht l�nger hingenommen werden. Wir stimmen zu, dass [Root.GetSubjectPronoun] exkommuniziert werden muss!;;�No podemos seguir tolerando los viles excesos de [Root.GetTitledFirstName]! �Estamos de acuerdo en que [Root.GetSubjectPronoun] debe ser excomulgado!;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_TITLE_HEAD;Excommunicate;Excommunier;Exkommunikation;;Excomulgar;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_DESC_HEAD;Have �Y[ThirdPartyCharacter.GetBestName]�W excommunicated. This will cost you �R100�W Piety and will be viewed as an insult by [ThirdPartyCharacter.GetPossPronoun] relatives.;Excommuniez [ThirdPartyCharacter.Get_only_le_Title]�Y[ThirdPartyCharacter.GetBestName]�W. Il vous en co�tera �R100�W de pi�t�, et l'acte sera per�u comme une insulte par ses proches.;�Y[ThirdPartyCharacter.GetBestName]�W exkommunizieren lassen. Dies kostet Euch �R100�W Piet�t und wird von den Verwandten der exkommunizierten Person als Beleidigung aufgefasst.;;Haz excomulgar a �Y[ThirdPartyCharacter.GetBestName]�W. Esto te costar� �R100�W piedad y pueda ser vista como un insulto por [ThirdPartyCharacter.GetPossPronoun] parientes.;;;;;;;;;x
ASK_FOR_EXCOMMUNICATION_INTERACTION_0_HEAD;Have �Y[ThirdPartyCharacter.GetBestName]�W excommunicated. This will cost you �R$COST$�W Piety and will be viewed as an insult by [ThirdPartyCharacter.GetPossPronoun] relatives.;Excommuniez [ThirdPartyCharacter.Get_only_le_Title]�Y[ThirdPartyCharacter.GetBestName]�W. Il vous en co�tera �R$COST$�W de pi�t�, et l'acte sera per�u comme une insulte par ses proches.;�Y[ThirdPartyCharacter.GetBestName]�W exkommunizieren lassen. Dies kostet Euch �R$COST$�W Piet�t und wird von den Verwandten der exkommunizierten Person als Beleidigung aufgefasst.;;Haz excomulgar a �Y[ThirdPartyCharacter.GetBestName]�W. Esto te costar� �RCOST�W piedad y pueda ser vista como un insulto por [ThirdPartyCharacter.GetPossPronoun] parientes.;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_DESC_HEAD;Lift the excommunication of �Y[ThirdPartyCharacter.GetBestName]�W.;Levez l'excommunication [ThirdPartyCharacter.Get_only_du_Title]�Y[ThirdPartyCharacter.GetBestName]�W.;Die Exkommunikation von �Y[ThirdPartyCharacter.GetBestName]�W aufheben.;;Levantar la excomuni�n de �Y[ThirdPartyCharacter.GetBestName]�W.;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0_HEAD;Lift the excommunication of �Y[ThirdPartyCharacter.GetBestName]�W. This will cost you �R$COST$�W Piety.;Levez l'excommunication [ThirdPartyCharacter.Get_only_du_Title]�Y[ThirdPartyCharacter.GetBestName]�W. Il vous en co�tera �R$COST$�W de pi�t�.;Die Exkommunikation von �Y[ThirdPartyCharacter.GetBestName]�W aufheben. Dies kostet Euch �R$COST$�W Piet�t.;;Levantar la excomuni�n de �Y[ThirdPartyCharacter.GetBestName]�W.Esto te costar��R$COST$�W piedad.;;;;;;;;;x
DESIGNATE_HEIR_PROGENY;You can only Designate your Children;Vous ne pouvez d�signer qu'un de vos enfants;Hierf�r kommen nur Eure Kinder in Frage.;;S�lo puedes designar tus hijos;;;;;;;;;x
EVTDESC327;The great [Root.GetTitledFirstName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the adherents of '[New.Religion.GetHighGodName]' in the [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms in the name of [Root.Religion.GetHighGodName]!\n\nThe dark manifestations of [Root.Religion.GetRandomEvilGodName] must be cleansed in healing flames!;[Root.Get_Le_TitledFirstName], dans sa grandeur, a d�clar� une [Root.Religion.GetCrusadeName] contre [New.Get_le_TitledName] et les disciples [New.Get_du_HighGod] au sein de [From.GetFullBaseName]�! Tous les vrais fid�les [Root.GetReligionMascPl] sont appel�s aux armes au nom [Root.Get_du_HighGod]�!\n\nLes manifestations sinistres [Root.GetEvilGodDuDelaDes] doivent �tre purg�es dans les flammes purificatrices�!;[Root.GetTitledFirstName] hat einen [Root.Religion.GetCrusadeName] gegen [New.GetTitledName] und die Anh�nger von "[New.Religion.GetHighGodName]" in [From.GetFullBaseName] ausgerufen! Alle M�nner, die sich wahrhaftig zum [Root.Religion.GetName]en Glauben bekennen, sind aufgerufen, im Namen von [Root.Religion.GetHighGodName] in den Krieg zu ziehen!\n\nIn heiliger Flamme sollen die finsteren Verk�rperungen von [Root.Religion.GetRandomEvilGodName] vergehen!;;El gran [Root.GetTitledFirstName] ha declarado [Root.Religion.GetCrusadeName] contra [New.GetTitledName]y los seguidores de [New.Religion.GetHighGodName] en el [From.GetFullBaseName]! �Se llama a las armas a todos los verdaderos hombres del [Root.Religion.GetName] contra el viejo archienemigo!\n\n Las manifestaciones oscuras de [Root.Religion.GetRandomEvilGodName]  debe ser limpiado en llamas que se curan!;;;;;;;;;x
EVTDESC327_MUSLIMS;The great [Root.GetTitledFirstName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the followers of [New.Religion.GetHighGodName] in the [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms against the old arch-enemy!\n\nMuhammed was the mouthpiece of [Root.Religion.GetRandomEvilGodName] and all his works must be destroyed!;[Root.Get_Le_TitledFirstName], dans sa grandeur, a d�clar� une [Root.Religion.GetCrusadeName] contre [New.Get_le_TitledName] et les disciples [New.Get_du_HighGod] au sein de [From.GetFullBaseName]�! Tous les vrais fid�les [Root.GetReligionMascPl] sont appel�s aux armes pour combattre notre ennemi jur�!\n\nMahomet �tait le porte-parole [Root.GetEvilGodDuDelaDes], et tous ses �crits doivent �tre d�truits�!;[Root.GetTitledFirstName] hat einen [Root.Religion.GetCrusadeName] gegen [New.GetTitledName] und die Gl�ubigen von "[New.Religion.GetHighGodName]" in [From.GetFullBaseName] ausgerufen! Alle M�nner, die sich wahrhaftig zum [Root.Religion.GetName]en Glauben bekennen, sind aufgerufen, gegen unsere Erzfeinde in den Krieg zu ziehen!\n\nMohammed war das Sprachrohr von [Root.Religion.GetRandomEvilGodName] und all seine Schriften m�ssen vernichtet werden!;;El gran [Root.GetTitledFirstName] ha declarado [Root.Religion.GetCrusadeName] contra [New.GetTitledName]y los seguidores de [New.Religion.GetHighGodName] en el [From.GetFullBaseName]! �Se llama a las armas a todos los verdaderos hombres del [Root.Religion.GetName] contra el viejo archienemigo!\n\n �Mahoma fue el portavoz de [Root.Religion.GetRandomEvilGodName] y todas sus obras deben ser destruidas!;;;;;;;;;x
EVTDESC327_CHRIST;The great [Root.GetTitledFirstName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the [New.Religion.GetName] infidels in [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms against the deniers of [Root.Religion.GetHighGodName]!\n\nThe Magi will cleanse their churches in healing flames!;[Root.Get_Le_TitledFirstName], dans sa grandeur, a d�clar� une [Root.Religion.GetCrusadeName] contre [New.Get_le_TitledName] et les infid�les [New.GetReligionMascPl] au sein de [From.GetFullBaseName]�! Tous les vrais fid�les [Root.GetReligionMascPl] sont appel�s aux armes pour combattre ceux qui osent renier [Root.Get_le_HighGod]�!\n\nLes mages purgeront leurs �glises de ses flammes purificatrices�!;[Root.GetTitledFirstName] hat einen [Root.Religion.GetCrusadeName] gegen [New.GetTitledName] und die ketzerische Sekte der [New.Religion.GetName]en Religion in [From.GetFullBaseName] ausgerufen! Alle M�nner, die sich wahrhaftig zum [Root.Religion.GetName]en Glauben bekennen, sind aufgerufen, gegen jene, die [Root.Religion.GetHighGodName] verleugnen, in den Krieg zu ziehen!\n\nDie Weisen werden ihre Kirchen in heilenden Flammen reinigen!;;�El gran [Root.GetTitledFirstName] ha declarado una [Root.Religion.GetCrusadeName] contra [New.GetTitledName] y los infieles [New.Religion.GetName] en [From.GetFullBaseName]! �Se ha llamado a las armas a todos verdaderos hombres del [Root.Religion.GetName] contra los que reniegan de [Root.Religion.GetHighGodName]!\n\n �Magos limpiar�n sus iglesias con llamas sanadoras!;;;;;;;;;x
