#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTOPTA_CM_6330;Hire him to kill [Root.PlotTarget.GetTitledFirstName].;Engagez-le pour tuer [Root.PlotTarget.Get_le_TitledFirstName].;Engagiert ihn, um [Root.PlotTarget.GetTitledFirstName] zu t�ten.;;Contr�tale para matar a [Root.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTOPTB_CM_6330;Have him send all his snakes.;Ordonnez-lui d'envoyer tous ses serpents.;Er soll alle seine Schlangen schicken.;;Le ha mandado todas sus serpientes.;;;;;;;;;x
EVTOPTC_CM_6330;We should wait.;Attendons encore un peu.;Wir sollten warten.;;Deber�amos esperar.;;;;;;;;;x
EVTDESC_CM_6331;It seems as though [From.GetTitledName] has found an opportunity to hire a strange snake charmer who trains his poisonous snakes to kill people. This presents us with a chance to kill [From.PlotTarget.GetTitledName].;Il semble que [From.Get_le_TitledName] a trouv� le moyen d'engager un �trange charmeur de serpent qui dresse ses bestioles venimeuses � tuer. Il pourrait nous aider � mettre notre plan � ex�cution et tuer [From.PlotTarget.Get_le_TitledName].;Es scheint, dass [From.GetTitledName] einen seltsamen Schlangenbeschw�rer aufgetan hat, der seine giftigen Reptilien zum T�ten von Menschen abgerichtet hat. Das ist unsere Chance, [From.PlotTarget.GetTitledName] zu t�ten.;;Parece que [From.GetTitledName] ha encontrado la oportunidad para contratar a un extra�o encantador de serpientes venenosas que las entrena para matar a gente. Esto nos brinda la oportunidad de matar a [From.PlotTarget.GetTitledName].;;;;;;;;;x
EVTOPTA_CM_6331;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTTITLE_CM_6333;The Slithering Death;L'ondulation mortelle;Der schl�ngelnde Tod;;La Muerte Deslizante;;;;;;;;;x
EVTDESC_CM_6333;You sleep soundly in your hiding place, dreaming of freer and happier times. Suddenly you are disturbed by something... cold and slippery... it slithers up under your blanket. Ouch! A pain in your hand... suddenly you are wide awake. You see something small but elongated dropping onto the floor, is it a rope? The pain in your hand spreads, you find it hard to breathe... why is it suddenly so cold...?;Vous dormez sur vos deux oreilles dans votre cachette, r�vant de libert� et de jours heureux, quand quelque chose perturbe votre sommeil... Une chose froide et visqueuse... Qui se glisse sous votre couverture. A�e�! La douleur qui vrille votre main finit de vous r�veiller. Vous apercevez alors un objet long et �troit tomber du lit. Est-ce une corde�? La douleur dans votre main s'�tend, vous avez le souffle court... Pourquoi avez-vous si froid, soudain�?;Ihr schlaft friedlich in Ihrem Versteck und tr�umt von gl�cklicheren Zeiten. Pl�tzlich werdet Ihr von etwas gest�rt ... es ist kalt und glatt ... und gleitet lautlos unter Eure Decke. Aua! Ein stechender Schmerz in Eurer Hand ... Pl�tzlich seid Ihr hellwach. Ihr seht etwas kleines, langes zu Boden fallen, ist es ein Seil? Der Schmerz in Eurer Hand breitet sich aus, das Atmen f�llt Euch schwer ... warum ist es pl�tzlich so kalt ...?;;Est�s durmiendo profundamente en tu escondrijo, so�ando en tiempos m�s felices y m�s seguros. De repente hay algo que te desvela... fr�o y escurridizo... se desliza por debajo de tu manta. �Ay! Sientes dolor en tu mano... te despiertas de golpe. Ves algo peque�o pero alargado cayendo al suelo, �es una cuerda? El dolor en tu mano se expande, te cuesta respirar... �por qu� de repente hace tanto fr�o...?;;;;;;;;;x
EVTOPTA_CM_6333;Aaargh...;Aaargh...;Aaargh ...;;Aaaah...;;;;;;;;;x
EVTDESC_CM_6334;News reach you that the plot to murder [From.GetTitledName] has met with success. [From.GetTitledName] was bitten by a poisoned snake and died. The plotters behind it have not been revealed.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. [From.Get_Le_TitledName] a p�ri des suites d'une morsure de serpent tr�s venimeux. L'identit� des conspirateurs demeure inconnue.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. [From.GetTitledName] wurde von einer Giftschlange gebissen und ist gestorben. Die Auftraggeber des Mordes sind unbekannt.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. [From.GetTitledName] ha sido mordido por una serpiente venenosa y ha muerto. No se han revelado los nombres de los conspiradores. ;;;;;;;;;x
EVTOPTA_CM_6334;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTDESC_CM_6336;News reach you that the plot to murder [From.GetTitledName] has met with success. [From.GetTitledName] was bitten by a poisoned snake and died. Unfortunately, the snake charmer was caught and revealed who ordered the murder.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. [From.Get_Le_TitledName] a p�ri des suites d'une morsure de serpent tr�s venimeux. Malheureusement, le charmeur de serpent a �t� arr�t� et a d�voil� l'identit� du commanditaire.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. [From.GetTitledName] wurde von einer Giftschlange gebissen und ist gestorben. Ungl�cklicherweise wurde der Schlangenbeschw�rer gefasst und hat seinen Auftraggeber verraten.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. [From.GetTitledName] ha sido mordido por una serpiente venenosa y ha muerto. Desafortunadamente, arrestaron al encantador de serpientes y �ste revel� qui�n dio la orden de matar.;;;;;;;;;x
EVTOPTA_CM_6336;I see.;C'est f�cheux...;Verstehe.;;Ya veo.;;;;;;;;;x
EVTDESC_CM_6337;You sleep soundly in your hiding place, dreaming of safer and happier times. Suddenly you are disturbed by something... cold and slippery... it slithers up under your blanket. You are instantly wide awake - something is wrong! You grab in the darkness and find you have something cold and scaly in your hand, twisting frenetically. You carefully light the lamp and find you are holding a small snake just below the head. Venom is dripping from its fangs as it snaps its jaws against you. You're sure this animal is not here by coincidence, and you thank [Root.Religion.GetRandomGodName] for your narrow escape.;Vous dormez sur vos deux oreilles dans votre cachette, r�vant de libert� et de jours heureux, quand quelque chose perturbe votre sommeil... Une chose froide et visqueuse... Qui se glisse sous votre couverture. Vous vous r�veillez brutalement, quelque chose d'anormal est en train de se produire�! Il fait noir mais vous vous emparez de la chose pleine d'�cailles s'agitant fr�n�tiquement. Vous allumez avec pr�caution une bougie et d�couvrez que vous tenez un petit serpent par la t�te. Du venin coule de ses crocs, ses m�choires sont grandes ouvertes. Ce reptile ne s'est pas retrouv� l� par hasard et vous remerciez [Root.Religion.GetRandomGodName] de vous avoir laiss� la vie sauve.;Ihr schlaft friedlich in Eurem Versteck und tr�umt von sichereren und gl�cklicheren Zeiten. Pl�tzlich werdet Ihr von etwas gest�rt ... es ist kalt und glatt ... und gleitet lautlos unter Eure Decke. Ihr seid sofort hellwach - irgendwas stimmt nicht! Ihr greift in die Dunkelheit und habt etwas kaltes, schuppiges in der Hand, das sich aufgeregt windet. Ihr entz�ndet vorsichtig das Licht und seht, dass Ihr eine kleine Schlange direkt hinter dem Kopf gefasst haben. Gift tropft aus ihren Z�hnen, w�hrend sie nach Euch schnappt. Dieses Tier ist gewiss nicht zuf�llig gekommen und Ihr dankt [Root.Religion.GetRandomGodName], dass Ihr noch einmal davongekommen seid.;;Est�s durmiendo profundamente en tu escondrijo, so�ando en tiempos m�s felices y m�s seguros. De repente hay algo que te desvela... fr�o y escurridizo... se desliza por debajo de tu manta. Te despiertas al instante �algo va mal! Tratas de ver algo en la oscuridad y te das cuenta de que tienes algo fr�o y escamoso en tu mano, retorci�ndose fren�ticamente. Cuidadosamente enciendes la l�mpara y descubres que tienes una peque�a serpiente agarrada justo por debajo de la cabeza. El veneno est� chorreando de sus colmillos mientras intenta morderte. Est�s seguro de que este animal no est� aqu� por casualidad, y das gracias a [Root.Religion.GetRandomGodName] por haberte escapado por los pelos.;;;;;;;;;x
EVTOPTA_CM_6337;I will find those behind this!;Je trouverai ceux qui ont commandit� mon assassinat�!;Ich kriege jene, die dahinterstecken!;;�Averiguar� qui�n est� detr�s de esto!;;;;;;;;;x
EVTDESC_CM_6338;It seems the snake charmer failed to kill [From.GetTitledName]. The instigators of the plot were not revealed, however.;Il semble que le charmeur de serpent n'a pas r�ussi � tuer [From.Get_le_TitledName]. L'identit� des instigateurs du complot demeure inconnue, toutefois.;Es scheint, dass der Schlangenbeschw�rer es nicht geschafft hat, [From.GetTitledName] zu t�ten. Die Auftraggeber des Anschlags aber bleiben unbekannt.;;Parece que el guardia que encantador de serpientes no ha logrado matar a [From.GetTitledName]. De todos modos, los instigadores del complot no han sido revelados.;;;;;;;;;x
EVTOPTA_CM_6338;We will get [From.GetHerHim] next time.;Nous finirons par avoir sa peau.;Das n�chste Mal kriegen wir [From.GetHerHim].;;La pr�xima vez [From.GetHerHim] atraparemos.;;;;;;;;;x
EVTDESC_CM_63399;It seems the snake charmer failed to kill [From.GetTitledName]. To make things worse, he was caught and revealed who ordered the murder.;Il semble que le charmeur de serpent n'a pas r�ussi � tuer [From.Get_le_TitledName]. Et pour ne rien arranger, il a �t� arr�t� et a d�voil� le nom des conspirateurs.;Es scheint, dass der Schlangenbeschw�rer es nicht geschafft hat, [From.GetTitledName] zu t�ten. Schlimmer noch: Er wurde gefasst und hat den Auftraggeber des Anschlags genannt.;;Parece que el encantador de serpientes no ha logrado matar a [From.GetTitledName]. Para empeorar las cosas, lo atraparon y revel� qui�n hab�a ordenado el asesinato.;;;;;;;;;x
EVTOPTA_CM_63399;Curses!;Mal�diction�!;Verflucht!;;�Maldici�n!;;;;;;;;;x
EVTDESC_CM_6340;My [Root.GetLordLady], an opportunity has arisen in your plot to rid yourself of [Root.PlotTarget.GetTitledName]. We have found a disloyal chamber maid who says she is willing to end her [Root.PlotTarget.GetLordLady]'s life. How shall we proceed, my [Root.GetLordLady]?;M[Root.GetOnA][Root.GetLordLady], sachez que l'opportunit� de vous d�barrasser [Root.PlotTarget.Get_du_TitledName] est sur le point de se pr�senter. Nous avons rencontr� une femme de chambre d�loyale qui pr�tend vouloir aussi mettre fin � son existence. Comment devons-nous proc�der, M[Root.GetOnA][Root.GetLordLady]�?;M[Root.Geteineine] [Root.GetLordLady], es hat sich f�r Euren Plan, [Root.PlotTarget.GetTitledName] loszuwerden, eine M�glichkeit ergeben. Wir haben eine verr�terische Kammerzofe gefunden, die bereit ist, dem Leben von [Root.PlotTarget.GetLordLady] ein Ende zu setzen. Wie sollen wir verfahren?;;Mi [Root.GetLordLady], en su complot ha surgido la oportunidad de acabar con [Root.PlotTarget.GetTitledName]. Hemos encontrado una doncella que dice querer acabar con la vida de su [Root.PlotTarget.GetLordLady]. �C�mo vamos a proceder, mi [Root.GetLordLady]?;;;;;;;;;x
EVTOPTA_CM_6340;Pay her to kill [Root.PlotTarget.GetTitledFirstName].;Payez-la pour tuer [Root.PlotTarget.Get_le_TitledFirstName].;Bezahlt sie, um [Root.PlotTarget.GetTitledFirstName] zu t�ten.;;Pagarle para que mate a [Root.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTOPTB_CM_6340;Pay her and the guards.;Payez la femme de chambre et les gardes.;Bezahlt sie und die Wachen.;;Pagarle a ella y a los guardias.;;;;;;;;;x
EVTOPTC_CM_6340;We should wait.;Attendons encore un peu.;Wir sollten warten.;;Deber�amos esperar.;;;;;;;;;x
EVTDESC_CM_6341;It seems as though [From.GetTitledName] has found an opportunity to hire a disloyal chamber maid with access to [Root.PlotTarget.GetTitledName]. This presents us with a chance to kill [From.PlotTarget.GetHerHim].;Il semble que [From.Get_le_TitledName] a eu l'opportunit� d'engager une femme de chambre d�loyale proche [Root.PlotTarget.Get_du_TitledName]. Elle pourrait nous aider � mettre notre plan � ex�cution et l'occire.;Es scheint, dass [From.GetTitledName] eine illoyale Kammerzofe engagieren kann, die Zugang zu [Root.PlotTarget.GetTitledName] hat. Das gibt uns die Chance, [From.PlotTarget.GetHerHim] zu t�ten.;;Parece que [From.GetTitledName] ha encontrado la oportunidad de contratar a una doncella desleal que tiene acceso a [Root.PlotTarget.GetTitledName]. Esto se nos presenta como una oportunidad para matar a [From.PlotTarget.GetHerHim].;;;;;;;;;x
EVTOPTA_CM_6341;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTTITLE_CM_6343;The Unkind Maid;Unue femme de chambre perfide;Das unwirsche Magd;;La Doncella Cruel;;;;;;;;;x
EVTDESC_CM_6343;Here you lie, nothing happening, nothing to look at. Why have they put you here? You would rather be out in the sun. Why does no one listen when you can't speak? Nurse! Nurse! Ah, there you are... what are you doing with that rope... nurse?;Vous �tes sur votre lit et vous vous ennuyez � mourir. Pourquoi donc vous oblige-t-on � rester ici�? Vous seriez bien mieux au soleil. Pourquoi ne vous �coute-t-on jamais�? Femme de chambre�! Femme de chambre�! Ah, vous voil�... Mais, que faites-vous avec cette corde�?;Hier liegt Ihr, nichts passiert, nichts zum Anschauen. Warum haben sie Euch hierher gebracht? Ihr w�rdet lieber drau�en in der Sonne liegen. Warum h�rt niemand zu, wenn Ihr nicht sprechen k�nnt? Magd! Magd! Ah, da bis du ja. Was machst du mit dem Strick da ... Magd?;;Est�s aqu� tumbado, no sucede nada, no hay nada qu� mirar. �Por qu� te habr�n tra�do aqu�? Preferir�as estar fuera y que te diera el sol. �Por qu� no hay nadie que escuche cuando no puedes hablar? �Enfermera! �Enfermera! Ah, est�s ah�... �qu� est�s haciendo con esa cuerda?... �Enfermera?;;;;;;;;;x
EVTOPTA_CM_6343;Aaargh...;Aaargh...;Aaargh ...;;Aaaah...;;;;;;;;;x
EVTDESC_CM_6344;News reach you that the plot to murder [From.GetTitledName] has met with success. [From.GetTitledName] was strangled in [From.GetHerHis] bed by [From.GetHerHis] chamber maid. The plotters behind it have not been revealed.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. [From.Get_Le_TitledName] a p�ri dans son lit, suite � un acte de strangulation perp�tr� par sa femme de chambre. L'identit� des conspirateurs demeure inconnue.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. [From.GetTitledName] wurde in [From.GetHerHis]em Bett von [From.GetHerHis]er Kammerzofe stranguliert. Die Auftraggeber des Mordes sind unbekannt.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. [From.GetTitledName] fue ahogado en [From.GetHerHis] propia cama por [From.GetHerHis] doncella. No se han revelado los nombres de los conspiradores. ;;;;;;;;;x
EVTOPTA_CM_6344;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTDESC_CM_6346;News reach you that the plot to murder [From.GetTitledName] has met with success. [From.GetTitledName] was strangled in [From.GetHerHis] bed by [From.GetHerHis] chamber maid. Unfortunately, the snake charmer was caught and revealed who ordered the murder.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. [From.Get_Le_TitledName] a p�ri dans son lit, suite � un acte de strangulation perp�tr� par sa femme de chambre. Malheureusement, la femme de chambre a �t� arr�t�e et a d�voil� l'identit� du commanditaire.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. [From.GetTitledName] wurde in [From.GetHerHis]em Bett von [From.GetHerHis]er Kammerzofe stranguliert. Bedauerlicherweise wurde die Magd gefangen genommen und verriet die Auftraggeber.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. [From.GetTitledName] fue ahogado en [From.GetHerHis] propia cama por [From.GetHerHis] doncella. Desafortunadamente, arrestaron a la doncella y �sta revel� qui�n hab�a dado la orden de matar.;;;;;;;;;x
EVTOPTA_CM_6346;I see.;C'est f�cheux...;Verstehe.;;Ya veo.;;;;;;;;;x
EVTDESC_CM_6347;Here you lie, nothing happening, nothing to look at. Why have they put you here? You would rather be out in the sun. Why does no one listen when you can't speak? Nurse! Nurse! Ah, there you are... what are you doing with that rope... yes, give it to me... no, why did the guard kill the nurse?;Vous �tes sur votre lit et vous vous ennuyez � mourir. Pourquoi donc vous oblige-t-on � rester ici�? Vous seriez bien mieux au soleil. Pourquoi ne vous �coute-t-on jamais�? Femme de chambre�! Femme de chambre�! Ah, vous voil�... Mais, que faites-vous avec cette corde�? Donnez-la-moi, je vous prie. Pourquoi donc le garde a-t-il tu� la femme de chambre�?;Hier liegt Ihr, nichts passiert, nichts zum Anschauen. Warum haben sie Euch hierher gebracht? Ihr w�rdet lieber drau�en in der Sonne liegen. Warum h�rt niemand zu, wenn Ihr nicht sprechen k�nnt? Magd! Magd! Ah, da bis du ja. Was machst du mit dem Strick da ... ja, gib ihn mir... nein, warum hat die Wache die Magd get�tet?;;Est�s aqu� tumbado, no sucede nada, no hay nada qu� mirar. �Por qu� te habr�n tra�do aqu�? Preferir�as estar fuera y que te diera el sol. �Por qu� no hay nadie que escuche cuando no puedes hablar? �Enfermera! �Enfermera! Ah, est�s ah�... �qu� est�s haciendo con esa cuerda?... D�mela... No, �Por qu� el guardia ha matado a la enfermera?;;;;;;;;;x
EVTOPTA_CM_6347;I don't understand!;C'est � n'y rien comprendre�!;Ich verstehe das nicht!;;�No lo entiendo!;;;;;;;;;x
EVTDESC_CM_6348;It seems the chamber maid failed to kill [From.GetTitledName]. The instigators of the plot were not revealed, however.;Il semble que la femme de chambre n'a pas r�ussi � tuer [From.Get_le_TitledName]. L'identit� des instigateurs du complot demeure inconnue, toutefois.;Es scheint, dass die Kammerzofe es nicht geschafft hat, [From.GetTitledName] zu t�ten. Die Auftraggeber des Anschlags aber bleiben unbekannt.;;Parece que la doncella no ha logrado matar a [From.GetTitledName]. De todos modos, los instigadores del complot no han sido revelados.;;;;;;;;;x
EVTOPTA_CM_6348;We will get [From.GetHerHim] next time.;Nous finirons par avoir sa peau.;Das n�chste Mal kriegen wir [From.GetHerHim].;;La pr�xima vez [From.GetHerHim] atraparemos.;;;;;;;;;x
EVTDESC_CM_63499;It seems the chamber maid failed to kill [From.GetTitledName]. To make things worse, he was caught and revealed who ordered the murder.;Il semble que la femme de chambre n'a pas r�ussi � tuer [From.Get_le_TitledName]. Et pour ne rien arranger, elle a �t� arr�t�e et a d�voil� le nom des conspirateurs.;Es scheint, dass die Kammerzofe es nicht geschafft hat, [From.GetTitledName] zu t�ten. Schlimmer noch, sie wurde gefasst und hat den Auftraggeber des Anschlags genannt.;;Parece que la doncella no ha logrado matar a [From.GetTitledName]. Para empeorar las cosas, la atraparon y revel� qui�n hab�a ordenado el asesinato.;;;;;;;;;x
EVTOPTA_CM_63499;Curses!;Mal�diction�!;Verflucht!;;�Maldici�n!;;;;;;;;;x
EVTDESC_CM_6350;My [Root.GetLordLady], an opportunity has arisen in your plot to rid yourself of [Root.PlotTarget.GetTitledName]. A travelling witch claims she can provide poisoned candies which could be smuggled in as a gift. How shall we proceed, my [Root.GetLordLady]?;M[Root.GetOnA][Root.GetLordLady], sachez que l'opportunit� de vous d�barrasser [Root.PlotTarget.Get_du_TitledName] est sur le point de se pr�senter. Une sorci�re vagabonde pr�tend pouvoir fabriquer des friandises empoisonn�es que nous pourrions offrir � notre cible. Comment devons-nous proc�der, M[Root.GetOnA][Root.GetLordLady]�?;M[Root.Geteineine] [Root.GetLordLady], es hat sich f�r Euren Plan, [Root.PlotTarget.GetTitledName] loszuwerden, eine M�glichkeit ergeben. Eine Wanderhexe behauptet, sie k�nne vergiftete Pralinen herstellen, die man als Geschenk einschmuggeln k�nnte. Wie sollen wir verfahren?;;Mi [Root.GetLordLady], en su complot ha surgido la oportunidad de acabar con [Root.PlotTarget.GetTitledName]. Una bruja viajera asegura que nos puede conseguir unos dulces envenenados que se podr�an entrar de contrabando como si fuesen un obsequio. �C�mo vamos a proceder, mi [Root.GetLordLady]?;;;;;;;;;x
EVTOPTA_CM_6350;Hire the witch.;Engagez la sorci�re.;Stellt die Hexe ein.;;Contratar a la bruja.;;;;;;;;;x
EVTOPTB_CM_6350;Give her extra resources.;Donnez-lui des ressources suppl�mentaires.;Stellt ihr alle Mittel zur Verf�gung.;;Darle m�s recursos.;;;;;;;;;x
EVTOPTC_CM_6350;We should wait.;Attendons encore un peu.;Wir sollten warten.;;Deber�amos esperar.;;;;;;;;;x
EVTDESC_CM_6351;It seems as though [From.GetTitledName] has found an opportunity to hire a witch who makes poisoned candies. This presents us with a chance to kill [From.PlotTarget.GetTitledName].;Il semble que [From.Get_le_TitledName] a eu l'opportunit� d'engager une sorci�re capable de fabriquer des friandises empoisonn�es, que nous pourrions offrir [From.PlotTarget.Get_au_TitledName].;Es scheint, dass [From.GetTitledName] eine Hexe aufgetan hat, die vergiftete Pralinen herstellen kann. Das gibt uns die Chance, [From.PlotTarget.GetTitledName] zu t�ten.;;Parece que [From.GetTitledName] ha encontrado la oportunidad de contratar a una bruja que hace dulces envenenados. Esto nos brinda la oportunidad de matar a [From.PlotTarget.GetTitledName].;;;;;;;;;x
EVTOPTA_CM_6351;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTTITLE_CM_6353;The Bitter Candies;Aigres friandises;Die bitteren Pralinen;;Los Dulces Amargos;;;;;;;;;x
EVTDESC_CM_6353;It's boring to sit here, hidden away. You hardly get out at all, there is no room to run and play and hardly anyone comes to see you. Well, at least people send you gifts to cheer you up. These candies are really nice, though they do have a strange bitter aftertaste... very bitter...;Comme c'est ennuyeux de rester en permanence dans cette cachette�! Vous ne sortez quasiment jamais, il n'y a pas la place pour courir ou jouer et vous ne recevez quasiment pas de visite. Mais aujourd'hui, quelqu'un vous a envoy� un pr�sent pour vous remonter le moral�! Ces bonbons sont d�licieux, malgr� un arri�re-go�t assez amer... Tr�s amer...;Es ist langweilig, die ganze Zeit hier im Versteck zu hocken. Ihr kommt kaum raus, es gibt keinen Platz zum Rennen und Spielen und kaum jemand kommt Euch besuchen. Aber wenigstens schickt man Euch Geschenke, um Euch aufzuheitern. Diese Pralinen sind wirklich h�bsch, obwohl sie einen eigenartigen Nachgeschmack haben ... sehr bitter ...;;Estar aqu� escondido resulta muy aburrido. A penas puedes salir, no hay espacio para correr ni distraerse y pr�cticamente nadie viene a visitarte. Bueno, por lo menos te mandan regalos para animarte. Estos dulces son realmente buenos, aunque dejan un extra�o regusto amargo... muy amargo...;;;;;;;;;x
EVTOPTA_CM_6353;Aaargh...;Aaargh...;Aaargh ...;;Aaaah...;;;;;;;;;x
EVTDESC_CM_6354;News reach you that the plot to murder [From.GetTitledName] has met with success. Apparently, [From.GetTitledName] ate the poisoned candies that the witch sent to [From.GetHerHim]. The plotters behind it have not been revealed.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. Apparemment, [From.Get_le_TitledName] a mang� des friandises empoisonn�es que la sorci�re lui a envoy�es. L'identit� des conspirateurs demeure inconnue.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. Offenbar hat [From.GetTitledName] die vergifteten Pralinen gegessen, die die Hexe [From.Getihmihr] geschickt hat. Die Auftraggeber des Mordes sind unbekannt.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. Al parecer, [From.GetTitledName] comi� los dulces que la bruja [From.GetHerHim] envi�. No se han revelado los nombres de los conspiradores. ;;;;;;;;;x
EVTOPTA_CM_6354;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTDESC_CM_6356;News reach you that the plot to murder [From.GetTitledName] has met with success. Apparently, [From.GetTitledName] ate the poisoned candies that the witch sent to [From.GetHerHim]. Unfortunately, the snake charmer was caught and revealed who ordered the murder.;On vous apprend que le complot pour tuer [From.Get_le_TitledName] a �t� un franc succ�s. Apparemment, [From.GetIlElle] a mang� des friandises empoisonn�es que la sorci�re lui a envoy�es. Malheureusement, la sorci�re a �t� arr�t�e et a d�voil� l'identit� du commanditaire.;Euch erreicht die Nachricht, dass Euer Plan, [From.GetTitledName] zu ermorden, erfolgreich war. Offenbar hat [From.GetTitledName] die vergifteten Pralinen gegessen, die die Hexe [From.Getihmihr] geschickt hat. Bedauerlicherweise aber wurde die Hexe gefangen genommen und hat den Auftraggeber des Mordes genannt.;;Te llegan noticias de que el complot para matar a [From.GetTitledName] ha resultado exitoso. Al parecer, [From.GetTitledName] comi� los dulces que la bruja [From.GetHerHim] envi�. Desafortunadamente, arrestaron a la bruja y �sta revel� qui�n hab�a dado la orden de matar.;;;;;;;;;x
EVTOPTA_CM_6356;I see.;C'est f�cheux...;Verstehe.;;Ya veo.;;;;;;;;;x
EVTDESC_CM_6357;It's boring to sit here, hidden away. You hardly get out at all, there is no room to run and play and hardly anyone comes to see you. Well, at least people send you gifts to cheer you up. These candies look really nice, but they smell funny. Hmm, the cat can have them. Here kitty...;Comme c'est ennuyeux de rester en permanence dans cette cachette�! Vous ne sortez quasiment jamais, il n'y a pas la place pour courir ou jouer et vous ne recevez quasiment pas de visite. Mais aujourd'hui, quelqu'un vous a envoy� un pr�sent pour vous remonter le moral�! Ces bonbons sont tr�s jolis avec toutes leurs couleurs, mais leur odeur est �trange. Ceux-l� seront pour le chat. Tiens, minouche...;Es ist langweilig, die ganze Zeit hier im Versteck zu hocken. Ihr kommt kaum raus, es gibt keinen Platz zum Rennen und Spielen und kaum jemand kommt Euch besuchen. Aber wenigstens schickt man Euch Geschenke, um Euch aufzuheitern. Diese Pralinen sehen h�bsch aus, doch sie riechen komisch. Ich gebe sie der Katze. Hier, Mieze ...;;Estar aqu� escondido resulta muy aburrido. A penas puedes salir, no hay espacio para correr ni distraerse y pr�cticamente nadie viene a visitarte. Bueno, por lo menos te mandan regalos para animarte. Estos dulces tienen muy buena pinta pero desprenden un olor extra�o Mmm... se los podr�a dar al gato. Toma, ven aqu� minino...;;;;;;;;;x
EVTOPTA_CM_6357;Kitty... Kitty?;Minouche... Minouche�?;Mieze ... Mieze?;;Gatito... gatito?;;;;;;;;;x
EVTDESC_CM_6358;It seems the poisoned candies failed to kill [From.GetTitledName]. The instigators of the plot were not revealed, however.;Les friandises empoisonn�es n'ont pas suffi � tuer [From.Get_le_TitledName]. L'identit� des instigateurs du complot demeure inconnue, toutefois.;Es scheint, dass der Anschlag auf [From.GetTitledName] mit den vergifteten Pralinen fehlgeschlagen ist. Die Auftraggeber des Anschlags aber bleiben unbekannt.;;Parece que los dulces envenenados no han matado a [From.GetTitledName]. De todos modos, los instigadores del complot no han sido revelados.;;;;;;;;;x
EVTOPTA_CM_6358;We will get [From.GetHerHim] next time.;Nous finirons par avoir sa peau.;Das n�chste Mal kriegen wir [From.GetHerHim].;;La pr�xima vez [From.GetHerHim] atraparemos.;;;;;;;;;x
EVTDESC_CM_63599;It seems the poisoned candies failed to kill [From.GetTitledName]. To make things worse, the witch was caught and revealed who ordered the murder.;Les friandises empoisonn�es n'ont pas suffi � tuer [From.Get_le_TitledName]. Et pour ne rien arranger, la sorci�re a �t� arr�t�e et a d�voil� le nom des conspirateurs.;Es scheint, dass der Anschlag auf [From.GetTitledName] mit den vergifteten Pralinen fehlgeschlagen ist. Schlimmer noch: Die Hexe wurde gefasst und hat den Auftraggeber des Anschlags genannt.;;Parece que los dulces envenenados no han matado a [From.GetTitledName]. Para empeorar las cosas, atraparon a la bruja y �sta revel� qui�n hab�a dado la orden de matar.;;;;;;;;;x
EVTOPTA_CM_63599;Curses!;Mal�diction�!;Verflucht!;;�Maldici�n!;;;;;;;;;x
FE_LOAD_GAME;Load Game;Charger la partie;Spiel laden;;Cargar Partida;;;;;;;;;x
START_GAME;Start Game;Commencer la partie;Spiel starten;;Iniciar Partida;;;;;;;;;x
CUSTOM_GAME;Custom Game Setup;Personnaliser;Spiel anpassen;;Personalizar;;;;;;;;;x
