#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10064_martial;On a break from working on my book, I have been sitting for hours in the courtyard, watching knights ride at the quintain. I am certain that I am about to grasp some kind of insight from the repeated motions, yet my head is only filled with the pounding of horses hooves. Suddenly, the flicker of torches makes me realize night has fallen.;Lors d'une pause dans mon travail sur mon livre, je me suis assis[Root.Get_E] pendant des heures dans la cour, observant les chevaliers � la quintaine. Je suis certain[Root.Get_E] d'�tre sur le point de saisir quelque chose des mouvements r�p�t�s, mais ma t�te est seulement remplie du mart�lement des sabots. Soudain, la danse des torches me fait r�aliser que la nuit est tomb�e.;W�hrend der Arbeitspause von meinem Buch sitze ich stundenlang im Hof und beobachte die Ritter an der Stechpuppe. Ich bin mir sicher, dass ich im Begriff bin, durch ihre wiederholten Bewegungen irgendeine Einsicht zu erlangen, aber mein Kopf ist nur vom Trappeln der Pferdehufen gef�llt, als mir das Flackern der Fackeln pl�tzlich klarmacht, dass es schon Nacht ist.;;Descansando del trabajo en mi libro, llevo horas sentado en el patio, viendo caballeros practicar con la quintana. Estoy seguro de estar a punto a alcanzar alguna especie de visi�n con los movimientos repetidos, pero lo �nico que tengo en la cabeza es el resonar de los cascos de los caballos. De repente, la oscilaci�n de las antorchas me indica que es de noche.;;;;;;;;;x
EVTDESC_JD_10064_relationships;My head is filled with thoughts of my book, so I thought I would find some kind of distraction in a collection of old letters. After some puzzlement, I realize that they are the correspondence of the realm's old chancellor. I have to take a deep breath to calm my excitement...!;Ma t�te est emplie de pens�es au sujet de mon livre, alors j'ai pens� pouvoir me changer les id�es avec d'anciennes correspondances. Perplexe dans un premier temps, je r�alise que ce sont celles de l'ancien chancelier. Je dois prendre une profonde respiration pour calmer mon excitation�!;Mein Kopf ist mit Gedanken an mein Buch gef�llt, also versuchte ich in einer Sammlung Briefe etwas Ablenkung zu finden. Nach anf�nglicher Verwirrung realisierte ich, dass sie ein Briefwechsel meines alten Kanzlers waren. Ich atmete tief ein, um meine Aufregung zu beruhigen...!;;Tengo la cabeza llena de pensar en mi libro, as� que pens� que podr�a distraerme con una colecci�n de cartas viejas. Con cierta sorpresa me doy cuenta que es la correspondencia del antiguo consejero del reino. �Tengo que respirar hondo para sofocar la emoci�n�!;;;;;;;;;x
EVTDESC_JD_10064_administration;Having spent all day walking the [Root.GetCapitalHolding], checking in with every department of my administration, I had been hoping for a surge of inspiration in regards to my literary endeavor. Suddenly, I happen upon a construction site, the men hard at work � perhaps they could use a hand!;Ayant pass� toute la journ�e � marcher dans [Root.GetCapitalHolding], � faire le point avec chaque d�partement de mon administration, esp�rant une vague d'inspiration concernant ma tentative litt�raire. Soudain, je tombe sur un site de construction, les hommes en plein travail - peut-�tre ont-ils besoin d'aide�!;Nachdem ich den ganzen Tag in [Root.GetCapitalHolding] verbracht hatte und jede Abteilung meiner Verwaltung �berpr�ft hatte, hatte ich auf einen Anstieg der Inspiration f�r meine literarischen Bem�hungen gehofft. Pl�tzlich fand ich mich an einer Baustelle wieder, an der die M�nner hart arbeiteten. Vielleicht k�nnten sie eine weitere Hand gebrauchen?;;Me he pasado todo el d�a caminando por [Root.GetCapitalHolding], comprobando todo departamento de mi administraci�n, esperando una fuente de inspiraci�n. De repente llego a una obra, hombres trabajando duro, �a lo mejor necesitan ayuda!;;;;;;;;;x
EVTDESC_JD_10064_religion;I've been bothering my [Root.GetMyLordSpiritualName]s for weeks, trying to gleam some insight into the work of proper scholars. Today, one suggested that secluding myself in prayer, at the highest peak of the [Root.GetCapitalHolding], could be a shortcut to inspiration.;Cela fait des semaines que je harc�le mes [Root.GetMyLordSpiritualName]s dans l'espoir de pouvoir glaner des informations sur le travail d'�rudits. Aujourd'hui, on a sugg�r� que je m'isole dans la pri�re, dans l'endroit le plus haut [Root.GetCapitalHoldingDuDela], que ce serait un raccourci vers l'inspiration.;Ich habe m[Root.Geteineneine] [Root.GetMyLordSpiritualName] seit Wochen damit bel�stigt, einen Einblick in die Arbeit der Gelehrten werfen zu d�rfen. Heute schlug jemand vor, dass ein Gebet am h�chsten Punkt von [Root.GetCapitalHolding] dazu beitragen k�nnte, Inspiration zu erlangen.;;Llevo semanas molestando a mis [Root.GetMyLordSpiritualName]s , intentando sacar alguna idea de las obras de aut�nticos sabios. Hoy, uno me sugiere que aislarme a rezar en la cima m�s alta de [Root.GetCapitalHolding] puede ser un m�todo r�pido de alcanzar la inspiraci�n.;;;;;;;;;x
EVTDESC_JD_10064_dynasty;While my book is coming along, I still feel like there is something missing from its pages... 'We do have more records, my [Root.GetLordLady]. Details of the [Root.GetOnlyDynastyName], you might say � but we'd have to spend some time digging out in the graveyard...' the master scribes informs me.;Bien que mon livre avance, j'ai le sentiment que quelque chose manque... ��Nous avons plus de choses consign�es, M[Root.GetOnA][Root.GetLordLady]. Des d�tails sur les [Root.GetOnlyDynastyName], on pourrait dire - mais nous aurions � passer du temps � d�terrer des informations...��, m'informe le ma�tre scribe.;Obwohl mein Buch langsam Gestalt annimmt, f�hle ich," dass noch etwas fehlt... "Wir haben noch mehr Aufzeichnungen", m[Root.Geteineine] [Root.GetLordLady]. Details �ber die [Root.GetOnlyDynastyName]-Dynastie k�nnte man sagen. Aber wir m�ssten etwas Zeit daf�r aufwenden," sie auf dem Friedhof auszugraben..." informierte mich der Meisterschreiber.;;Mientras mi libro sigue adelante", sigo pensando que falta algo en sus p�ginas� 'Tenemos m�s archivos, mi [Root.GetLordLady]. Digamos que detalles de los [Root.GetOnlyDynastyName], pero habr�a que pasar un tiempo excavando en el cementerio', me informa el escribano mayor.;;;;;;;;;x
EVTOPTA_JD_10064;I could do this all night. Maybe I should...!;Je pourrais le faire toute la nuit. Peut-�tre que je devrais�!;Ich k�nnte dies die ganze Nacht lang tun. Vielleicht sollte ich es...!;;Podr�a seguir toda la noche. �Tal vez deber�a hacerlo!;;;;;;;;;x
EVTOPTA_JD_10064_dynasty;I am not afraid of getting my hands dirty.;Je n'ai pas peur de me salir les mains.;Ich f�rchte mich nicht davor, meine H�nde schmutzig zu machen.;;No me asusta ensuciarme las manos.;;;;;;;;;x
EVTOPTB_JD_10064;I probably need to sleep on this.;J'ai probablement besoin d'y r�fl�chir.;Ich muss dar�ber eine Nacht schlafen.;;Creo que necesito consultarlo con la almohada.;;;;;;;;;x
EVTOPTB_JD_10064_dynasty;What a preposterous idea! Surely, you jest?;Quelle id�e grotesque�! Vous plaisantez�?;Welch abscheuliche Idee! Ihr m�sst scherzen?;;�Qu� idea m�s rid�cula! �Est�s de chanza?;;;;;;;;;x
you_get_a_cold_of_some_sort_tt;You develop a cold of some sort, from being out in the cold all night.\n;Vous avez attrap� froid, d'avoir �t� dehors dans le froid toute la nuit.\n;Ihr entwickelt eine Form der Erk�ltung, da Ihr die ganze Nacht drau�en in der K�lte sa�t.\n;;Pillas un resfriado por pasar la noche a la intemperie.;;;;;;;;;x
EVTDESC_JD_10070_A;Everyone knows that I have spent [Root.GetTimeItTookToWriteBook] directing the work on my book, when today, I am presented with the final product. [Root.GetExpectationOfWork];Tout le monde sait que j'ai pass� [Root.GetTimeItTookToWriteBook] � diriger le travail sur mon livre, et aujourd'hui, j'ai sous les yeux le produit final. [Root.GetExpectationOfWork];Jeder wei�, dass ich [Root.GetTimeItTookToWriteBook] damit verbracht habe, die Arbeit an meinem Buch zu dirigieren, als mir heute endlich das Endprodukt pr�sentiert wurde. [Root.GetExpectationOfWork];;Todos saben que he pasado [Root.GetTimeItTookToWriteBook] dirigiendo el trabajo de mi libro y hoy se me presenta el producto final. [Root.GetExpectationOfWork];;;;;;;;;x
EVTDESC_JD_10070_B;My scribes have finished the book! I shall call it [new_book.GetName]. It's a bit [Root.GetPublicOpinionOfWork], I'm told.;Mes scribes ont fini le livre�! Je vais l'appeler [new_book.GetName]. C'est un peu [Root.GetPublicOpinionOfWork], il para�t.;Meine Schreiber haben das Buch fertiggestellt! Ich nenne es [new_book.GetName]. Es ist ein wenig [Root.GetPublicOpinionOfWork] wurde mir gesagt.;;�Mis escribanos han terminado el libro! Lo llamar� [new_book.GetName]. Me dicen que es un poco [Root.GetPublicOpinionOfWork].;;;;;;;;;x
EVTDESC_JD_10070_C;My scribes have finished the book! I shall call it [new_book.GetName]. It's a bit [Root.GetPublicOpinionOfWork], I'm told.;Mes scribes ont fini le livre�! Je vais l'appeler [new_book.GetName]. C'est un peu [Root.GetPublicOpinionOfWork], il para�t.;Meine Schreiber haben das Buch fertiggestellt! Ich nenne es [new_book.GetName]. Es ist ein wenig [Root.GetPublicOpinionOfWork] wurde mir gesagt.;;�Mis escribanos han terminado el libro! Lo llamar� [new_book.GetName]. Me dicen que es un poco [Root.GetPublicOpinionOfWork].;;;;;;;;;x
EVTOPTA_JD_10070_A;I suppose we got a little sidetracked...;Je suppose que nous avons �t� un peu distraits...;Wir sind wohl etwas vom Ziel abgekommen...;;Supongo que nos perdimos un poco�;;;;;;;;;x
EVTOPTA_JD_10070_B;I felt inspired...!;Je me suis senti inspir�!;Ich war inspiriert...!;;�Me sent�a inspirado�!;;;;;;;;;x
EVTOPTA_JD_10070_C;This has been worth all the hard work.;L'effort en valait la peine.;Es war die harte Arbeit wert.;;Ha merecido la pena todo el trabajo.;;;;;;;;;x
EVTOPTA_JD_10070_lunatic;Yet, perhaps I should have dedicated it to the demons in my head...?;Toutefois, j'aurais peut-�tre d� le consacrer aux d�mons dans ma t�te...;Vielleicht h�tte ich auf die D�monen in meinem Kopf h�ren sollen?;;Pero tal vez deb� dedic�rselo a los demonios de mi interior�;;;;;;;;;x
EVTOPTA_JD_10070_dying;I am just glad we finished it before I left this earthly realm.;Je suis simplement content de l'avoir fini avant de quitter ce monde terrestre.;Mich freut, dass wir es vor meinem Ableben beenden konnten.;;Me alegro de haberlo terminado antes de abandonar este reino terrenal.;;;;;;;;;x
EVTOPTA_JD_10070_great_poet;Perhaps I have found my calling?;Peut-�tre ai-je trouv� ma voie�?;Vielleicht habe ich meine Berufung gefunden?;;�Habr� encontrado mi vocaci�n?;;;;;;;;;x
String_most_of_my_spare_time;most of my spare time;la plupart de mon temps libre;den Gro�teil meiner Zeit;;la mayor parte de mi tiempo libre;;;;;;;;;x
String_several_years;several years;plusieurs ann�es;viele Jahre;;varios a�os;;;;;;;;;x
String_years_and_years;years and years;des ann�es et des ann�es;Jahre um Jahre;;a�os y a�os;;;;;;;;;x
String_over_a_decade;over a decade;plus d'une d�cennie;�ber ein Jahrzehnt;;m�s de una d�cada;;;;;;;;;x
String_the_better_part_of_a_lifetime;the better part of a lifetime;une bonne partie d'une vie;den besten Teil meines Lebens;;la mejor parte de mi vida;;;;;;;;;x
String_most_of_my_life;most of my life;quasiment toute ma vie;den Gro�teil meines Lebens;;la mayor parte de mi vida;;;;;;;;;x
String_disappointed_in_my_scribes;I am admittedly," a bit disappointed in my scribes. '[new_book.GetName]' is not exactly what I had in mind.;Je suis un peu d��u[Root.Get_E] par mes scribes. '[new_book.GetName]' n'est pas exactement ce que j'avais � l'esprit.;Ich bin zugegebenerma�en ein wenig entt�uscht von meinen Schreibern. "[new_book.GetName]" ist nicht das", was ich im Sinn hatte.;;Reconozco que mis escribanos me han decepcionado un poco, '[new_book.GetName]' no es exactamente lo que ten�a pensado.;;;;;;;;;x
String_pleased_with_scribes;'This is not bad', I murmur, to the relief of my scribes.;��Ce n'est pas mauvais��, murmur�-je," au soulagement de mes scribes.;"Es ist nicht schlecht"", murmle ich zum Wohlbefinden meiner Schreiber.;;'No est� mal', murmuro, para alivio de los escribanos.;;;;;;;;;x
String_in_awe_of_my_scribes_as_well_as_myself;The scribes are almost crying in relief, and I am in nothing short of awe of our hard work.;Les scribes crient presque de soulagement, et je suis en respect devant notre dur travail.;Die Schreiber schreien fast vor Erleichterung und ich sehe nichts als Ehrfurcht an unserer harten Arbeit.;;Los escribanos casi lloran de alivio y no puedo m�s que asombrarme de nuestro duro trabajo.;;;;;;;;;x
String_disappointed_in_myself_and_my_scribes;Frankly, I find myself a little disappointed in my scribes, but I also blame myself. 'It's a bit [Root.GetPublicOpinionOfWork], is it not?' I mutter.;Franchement, je suis un peu d��u[Root.Get_E] par mes scribes, mais je suis aussi � bl�mer. ��C'est un peu [Root.GetPublicOpinionOfWork]��, murmur�-je.;Ehrlich gesagt bin ich ein wenig entt�uscht von meinen Schreibern," gebe aber auch mir die Schuld. "Es ist ein bisschen [Root.GetPublicOpinionOfWork]"," nicht wahr?" murmle ich.;;La verdad", estoy un poco decepcionado con los escribanos, pero tambi�n me culpo a m� mismo. 'Es un poco [Root.GetPublicOpinionOfWork]. �no?', murmuro.;;;;;;;;;x
String_not_disappointed_in_my_scribes;I am not sure what I was expecting, but '[new_book.GetName]' is certainly.... something?;Je ne suis pas certain[Root.Get_E] de ce � quoi je m'attendais, mais '[new_book.GetName]' est sans aucun doute... mieux que rien�?;Ich wei� nicht, was ich erwartet habe," aber "[new_book.GetName]" ist... wie soll ich sagen?;;No s� qu� estaba esperando", pero '[new_book.GetName]' es desde luego� �algo?;;;;;;;;;x
String_grateful_to_my_scribes;'Excellent!' I commend my scribes, while I gently leaf through '[new_book.GetName]'.;��Excellent�!��, dis-je � mes scribes," tout en feuilletant doucement '[new_book.GetName]'.;"Hervorragend"", sage ich meinen Schreibern," w�hrend ich vorsichtig durch das Buch "[new_book.GetName]" bl�ttere.;;'�Excelente!'", alabo a los escribanos, mientras hojeo '[new_book.GetName]'.;;;;;;;;;x
String_having_trouble_understanding_what_I_could_have_done_differently;I stare at the book, '[new_book.GetName]'. My scribes are silent, exchanging awkward glances.;Je regarde fixement le livre," '[new_book.GetName]'. Mes scribes �changent des regards g�n�s.;Ich starre nur auf das Buch "[new_book.GetName]"", w�hrend meine Schreiber still sind und ver�ngstigte Blicke austauschten.;;Miro el libro '[new_book.GetName]'. Los escribanos est�n callados, cruzando miradas de incomodidad.;;;;;;;;;x
String_almost_surprised_it_was_finally_finished; '[new_book.GetName], huh?' I scratch my chin, almost surprised that work has finally been finished.;��[new_book.GetName], hein�?�� dis-je en me grattant le menton," presque surpris[Root.Get_E] que le travail soit finalement termin�.;"[new_book.GetName]"," hm...?". Ich kratze mein Kinn", sichtlich �berrascht, dass die Arbeit endlich fertig war.;;As� que '[new_book.GetName]', �eh? Me rasco la barbilla, casi sorprendido que la obra por fin est� acabada..;;;;;;;;;x
String_filled_with_a_sense_of_well_deserved_pride;Smiling broadly, I can't help but swell with a sense of well-deserved pride.;Souriant sans retenue, je ne peux m'emp�cher d'�tre envahi par un sentiment de fiert� bien m�rit�.;Ich l�chelte und konnte mein Gef�hl von wohlverdientem Stolz nicht unterdr�cken.;;Sonriendo de oreja a oreja, no puedo evitar hincharme de un orgullo bien merecido.;;;;;;;;;x
String_expectation_of_work_fallback;It's not exactly what I expected...!;Ce n'est pas exactement ce � quoi je m'attendais�!;Es war nicht ganz das, was ich erwartete...!;;�No es exactamente lo que me esperaba�!;;;;;;;;;x
String_what_feels_like_forever;what feels like forever;ce qui semble �tre une �ternit�;eine Ewigkeit;;lo que pareci� una eternidad;;;;;;;;;x
